name,ideology,ideology_icon,city,state,is_statewide,is_headquarters,group,latitude,longitude,ideology_link,group_link,latitude_longitude_appended
Nation of Islam,Black Separatist,black-separatist,Birmingham,Alabama,FALSE,FALSE,Nation of Islam,33.44,-86.86,https://www.splcenter.org/fighting-hate/extremist-files/ideology/black-separatist,https://www.splcenter.org/fighting-hate/extremist-files/group/nation-islam,"33.44, -86.86"
League of the South,Neo-Confederate,neo-confederate,Tuscaloosa,Alabama,FALSE,FALSE,League of the South,33.2,-87.56,https://www.splcenter.org/fighting-hate/extremist-files/ideology/neo-confederate,https://www.splcenter.org/fighting-hate/extremist-files/group/league-south,"33.2, -87.56"
League of the South,Neo-Confederate,neo-confederate,Wetumpka,Alabama,FALSE,FALSE,League of the South,32.59,-86.21,https://www.splcenter.org/fighting-hate/extremist-files/ideology/neo-confederate,https://www.splcenter.org/fighting-hate/extremist-files/group/league-south,"32.59, -86.21"
Nation of Islam,Black Separatist,black-separatist,Huntsville,Alabama,FALSE,FALSE,Nation of Islam,34.73,-86.58,https://www.splcenter.org/fighting-hate/extremist-files/ideology/black-separatist,https://www.splcenter.org/fighting-hate/extremist-files/group/nation-islam,"34.73, -86.58"
Nation of Islam,Black Separatist,black-separatist,Mobile,Alabama,FALSE,FALSE,Nation of Islam,30.69,-88.05,https://www.splcenter.org/fighting-hate/extremist-files/ideology/black-separatist,https://www.splcenter.org/fighting-hate/extremist-files/group/nation-islam,"30.69, -88.05"
League of the South,Neo-Confederate,neo-confederate,Killen,Alabama,FALSE,TRUE,League of the South,34.862863,-87.537525,https://www.splcenter.org/fighting-hate/extremist-files/ideology/neo-confederate,https://www.splcenter.org/fighting-hate/extremist-files/group/league-south,"34.862863, -87.537525"
National Socialist Movement,Neo-Nazi,neo-nazi,,Alabama,TRUE,FALSE,National Socialist Movement,32.31,-86.9,https://www.splcenter.org/fighting-hate/extremist-files/ideology/neo-nazi,https://www.splcenter.org/fighting-hate/extremist-files/group/national-socialist-movement,"32.31, -86.9"
Nation of Islam,Black Separatist,black-separatist,Montgomery,Alabama,FALSE,FALSE,Nation of Islam,32.33,-86.3,https://www.splcenter.org/fighting-hate/extremist-files/ideology/black-separatist,https://www.splcenter.org/fighting-hate/extremist-files/group/nation-islam,"32.33, -86.3"
League of the South,Neo-Confederate,neo-confederate,Anniston,Alabama,FALSE,FALSE,League of the South,33.91,-85.54,https://www.splcenter.org/fighting-hate/extremist-files/ideology/neo-confederate,https://www.splcenter.org/fighting-hate/extremist-files/group/league-south,"33.91, -85.54"
Occidental Dissent,White Nationalist,white-nationalist,Eufaula,Alabama,FALSE,TRUE,,31.969345,-85.168674,https://www.splcenter.org/fighting-hate/extremist-files/ideology/white-nationalist,,"31.969345, -85.168674"
Loyal White Knights of the Ku Klux Klan,Ku Klux Klan,kkk,Cullman,Alabama,FALSE,FALSE,,34.17,-86.84,https://www.splcenter.org/fighting-hate/extremist-files/ideology/ku-klux-klan,,"34.17, -86.84"
